Date,Adj Close,Volume,timestamp,Log Returns,Rank,Adj Rank
2018-01-01,3373.688232,0,1514786400,0.0,842,6.7357800142423265
2018-01-02,3373.688232,0,1514872800,0.0,842,6.7357800142423265
2018-01-03,3373.688232,0,1514959200,0.0,842,6.7357800142423265
2018-01-04,3355.286133,11400,1515045600,0.005469524440949751,872,6.77078942390898
2018-01-05,3382.888916,10800,1515132000,-0.0081930009840278,872,6.77078942390898
2018-01-08,3382.888916,0,1515391200,0.0,872,6.77078942390898
2018-01-09,3339.951416,18300,1515477600,0.012773792540003114,872,6.77078942390898
2018-01-10,3352.218994,15600,1515564000,-0.003666252049645423,872,6.77078942390898
2018-01-11,3431.961182,11400,1515650400,-0.023509358131015432,882,6.782192056006791
2018-01-12,3542.372559,23100,1515736800,-0.03166484610339748,882,6.782192056006791
2018-01-15,3481.032471,8400,1515996000,0.017467780206644145,882,6.782192056006791
2018-01-16,3456.496582,10500,1516082400,0.007073409311314584,882,6.782192056006791
2018-01-17,3441.162109,8400,1516168800,0.004446290821234153,882,6.782192056006791
2018-01-18,3438.094971,10800,1516255200,0.0008917062315203803,902,6.804614520062624
2018-01-19,3499.43457,8100,1516341600,-0.01768387352758494,902,6.804614520062624
2018-01-22,3490.233643,24300,1516600800,0.002632723624096454,902,6.804614520062624
2018-01-23,3496.367676,4200,1516687200,-0.001755942351948472,902,6.804614520062624
2018-01-24,3484.099854,13800,1516773600,0.003514903429477975,902,6.804614520062624
2018-01-25,3453.429932,2400,1516860000,0.008841798955458665,902,6.804614520062624
2018-01-26,3450.362549,18000,1516946400,0.0008886081701562019,892,6.79346613258001
2018-01-29,3376.755371,412800,1517205600,0.021564013148585623,892,6.79346613258001
2018-01-30,3186.601807,195300,1517292000,0.05796021430394939,892,6.79346613258001
2018-01-31,3211.137695,91200,1517378400,-0.007670211731438744,892,6.79346613258001
2018-02-01,3297.013428,62400,1517464800,-0.02639174040712705,892,6.79346613258001
2018-02-02,3171.266602,51900,1517551200,0.03888596979746027,892,6.79346613258001
2018-02-05,3082.323975,50100,1517810400,0.028447217274328404,892,6.79346613258001
2018-02-06,2935.108643,106800,1517896800,0.04893938085364465,892,6.79346613258001
2018-02-07,2938.175781,51900,1517983200,-0.001044437169186586,892,6.79346613258001
2018-02-08,2962.71167,19200,1518069600,-0.0083160475793624,862,6.759255270663693
2018-02-09,2904.438965,70500,1518156000,0.019864709412090602,862,6.759255270663693
2018-02-12,2904.438965,0,1518415200,0.0,862,6.759255270663693
2018-02-13,2876.835938,51900,1518501600,0.009549186716024607,862,6.759255270663693
2018-02-14,2821.630371,36000,1518588000,0.01937619393690963,862,6.759255270663693
2018-02-15,2790.960205,39600,1518674400,0.010929167510653091,862,6.759255270663693
2018-02-16,2769.490967,48000,1518760800,0.007722159236050637,862,6.759255270663693
2018-02-19,2892.170654,39300,1519020000,-0.043343774659738474,862,6.759255270663693
2018-02-20,2904.438965,25200,1519106400,-0.004232932739899499,862,6.759255270663693
2018-02-21,2879.902832,23700,1519192800,0.008483689595977279,862,6.759255270663693
2018-02-22,2916.706787,12900,1519279200,-0.012698612459867278,862,6.759255270663693
2018-02-23,2898.304688,12600,1519365600,0.006329191441621751,862,6.759255270663693
2018-02-26,2922.84082,12900,1519624800,-0.008430051189301449,862,6.759255270663693
2018-02-27,3048.587158,36900,1519711200,-0.04212222951401251,862,6.759255270663693
2018-02-28,3116.061035,26100,1519797600,-0.021891459017634344,862,6.759255270663693
2018-03-01,3070.056152,26700,1519884000,0.01487386344340907,862,6.759255270663693
2018-03-02,3033.252441,16200,1519970400,0.012060395288676872,862,6.759255270663693
2018-03-05,2999.515381,27900,1520229600,0.011184720744398807,862,6.759255270663693
2018-03-06,3054.721191,9000,1520316000,-0.018237589331193092,862,6.759255270663693
2018-03-07,3051.654297,14400,1520402400,0.0010044892469850692,862,6.759255270663693
2018-03-08,3042.453369,16200,1520488800,0.0030196168152951466,862,6.759255270663693
2018-03-09,3088.458008,18000,1520575200,-0.015007720595836842,862,6.759255270663693
2018-03-12,3051.654297,43200,1520834400,0.01198810378054167,862,6.759255270663693
2018-03-13,3109.927002,21300,1520920800,-0.018915417853232995,862,6.759255270663693
2018-03-14,3066.989014,12000,1521007200,0.013902950766204104,852,6.747586526829315
2018-03-15,3097.65918,13500,1521093600,-0.00995041990751398,852,6.747586526829315
2018-03-16,3158.998779,23700,1521180000,-0.019608412273896775,852,6.747586526829315
2018-03-19,3211.137695,25500,1521439200,-0.0163701611624682,852,6.747586526829315
2018-03-20,3174.334229,17700,1521525600,0.011527377764878858,852,6.747586526829315
2018-03-21,3174.334229,0,1521612000,0.0,852,6.747586526829315
2018-03-22,3186.601807,14100,1521698400,-0.003857166033440071,852,6.747586526829315
2018-03-23,3128.329102,27300,1521784800,0.0184560559506458,852,6.747586526829315
2018-03-26,3094.592041,24000,1522044000,0.010842943614847108,852,6.747586526829315
2018-03-27,3195.802979,107100,1522130400,-0.03218229471298784,852,6.747586526829315
2018-03-28,3336.629639,51800,1522216800,-0.04312282751097002,852,6.747586526829315
2018-03-29,3327.027344,34600,1522303200,0.00288199157633269,852,6.747586526829315
